index,output
501,0.6364
502,0.4274
503,0.7522
504,0.7609
505,0.1003
506,0.5488
507,0.0363
508,0.8079
509,0.6365
510,0.8390
511,0.0323
512,0.0332
513,0.8347
514,0.4723
515,0.0580
516,0.9340
517,0.2558
518,0.9771
519,0.8795
520,0.3717
521,0.0767
522,0.8394
523,0.6249
524,0.9043
525,0.6500
526,0.0965
527,0.9669
528,0.9275
529,0.6122
530,0.1561
531,0.3097
532,0.9105
533,0.5854
534,0.5193
535,0.9308
536,0.2942
537,0.0276
538,0.4727
539,0.9240
540,0.7983
541,0.3471
542,0.8948
543,0.7117
544,0.9052
545,0.0246
546,0.0551
547,0.0551
548,0.9477
549,0.7875
550,0.8563
551,0.4835
552,0.3296
553,0.9427
554,0.8437
555,0.0448
556,0.6148
557,0.1687
558,0.1409
559,0.0529
560,0.0503
561,0.0796
562,0.1426
563,0.0870
564,0.8746
565,0.4856
566,0.9026
567,0.9575
568,0.4838
569,0.4228
570,0.0542
571,0.3504
572,0.1741
573,0.9738
574,0.0707
575,0.8101
576,0.3668
577,0.6591
578,0.8918
579,0.0848
580,0.2428
581,0.0785
582,0.4679
583,0.6694
584,0.1554
585,0.8272
586,0.1337
587,0.2050
588,0.8077
589,0.2714
590,0.8970
591,0.2805
592,0.8860
593,0.3375
594,0.0148
595,0.2215
596,0.1210
597,0.2743
598,0.3534
599,0.4530
600,0.7658
601,0.0993
602,0.0316
603,0.7031
604,0.6187
605,0.0876
606,0.5828
607,0.7996
608,0.5000
609,0.0315
610,0.0570
611,0.5968
612,0.2476
613,0.7188
614,0.0461
615,0.0307
616,0.6643
617,0.0753
618,0.6697
619,0.2790
620,0.9445
621,0.2515
622,0.2185
623,0.0996
624,0.8985
625,0.1419
626,0.8896
627,0.3572
628,0.8190
629,0.6100
630,0.9061
631,0.3003
632,0.6316
633,0.8382
634,0.5726
635,0.2016
636,0.3841
637,0.0401
638,0.9459
639,0.8401
640,0.2583
641,0.6827
642,0.8409
643,0.6965
644,0.0607
645,0.3465
646,0.0547
647,0.4852
648,0.1755
649,0.0217
650,0.9597
651,0.8225
652,0.4254
653,0.7242
654,0.1302
655,0.8866
656,0.2567
657,0.0864
658,0.0990
659,0.8339
660,0.5625
661,0.8885
662,0.0294
663,0.8963
664,0.0800
665,0.9313
666,0.8982
667,0.1717
668,0.2587
669,0.8861
670,0.7148
671,0.3397
672,0.0260
673,0.8685
674,0.3801
675,0.9726
676,0.7697
677,0.0935
678,0.9490
679,0.8113
680,0.3717
681,0.3455
682,0.6645
683,0.9329
684,0.0983
685,0.4316
686,0.7747
687,0.4686
688,0.0230
689,0.3275
690,0.5140
691,0.3509
692,0.2108
693,0.3295
694,0.1074
695,0.8412
696,0.1457
697,0.2222
698,0.6467
699,0.1756
700,0.2602
701,0.0602
702,0.8100
703,0.8994
704,0.6656
705,0.9581
706,0.3909
707,0.0607
708,0.9485
709,0.1764
710,0.6923
711,0.0395
712,0.9450
713,0.6870
714,0.7111
715,0.5199
716,0.0557
717,0.5688
718,0.0849
719,0.3805
720,0.8332
721,0.7272
722,0.9148
723,0.6742
724,0.6761
725,0.0859
726,0.7864
727,0.5935
728,0.3414
729,0.0362
730,0.7216
731,0.4737
732,0.0934
733,0.1390
734,0.7056
735,0.0618
736,0.1937
737,0.8305
738,0.9588
739,0.0366
740,0.2813
741,0.7876
742,0.8971
743,0.2139
744,0.1258
745,0.9702
746,0.4604
747,0.3791
748,0.8475
749,0.6359
750,0.6632
751,0.0496
752,0.6128
753,0.4823
754,0.2690
755,0.2931
756,0.2720
757,0.0176
758,0.0877
759,0.0270
760,0.9266
761,0.9437
762,0.7471
763,0.2595
764,0.6023
765,0.2981
766,0.6308
767,0.3155
768,0.5936
769,0.0657
770,0.3413
771,0.9176
772,0.0508
773,0.7571
774,0.7258
775,0.9743
776,0.0686
777,0.0743
778,0.9642
779,0.8951
780,0.9126
781,0.4710
782,0.3083
783,0.4125
784,0.3004
785,0.0349
786,0.4513
787,0.0408
788,0.8813
789,0.6104
790,0.1411
791,0.2788
792,0.9761
793,0.0449
794,0.3366
795,0.0508
796,0.0539
797,0.8910
798,0.8805
799,0.5493
800,0.7904
801,0.9656
802,0.5819
803,0.7702
804,0.9596
805,0.1701
806,0.6158
807,0.0401
808,0.0593
809,0.0617
810,0.3745
811,0.1568
812,0.2656
813,0.3666
814,0.9491
815,0.0908
816,0.6174
817,0.6107
818,0.1383
819,0.0575
820,0.9561
821,0.7085
822,0.9418
823,0.4137
824,0.9057
825,0.2672
826,0.1831
827,0.9491
828,0.4240
829,0.2076
830,0.5089
831,0.8657
832,0.7410
833,0.3905
834,0.1922
835,0.2709
836,0.0298
837,0.2761
838,0.5991
839,0.0930
840,0.0861
841,0.4042
842,0.0939
843,0.3072
844,0.2303
845,0.2693
846,0.9263
847,0.1763
848,0.0467
849,0.2823
850,0.6825
851,0.1427
852,0.7407
853,0.9043
854,0.1234
855,0.0453
856,0.3708
857,0.0998
858,0.0913
859,0.2438
860,0.9557
861,0.3132
862,0.1760
863,0.0946
864,0.3570
865,0.2024
866,0.6756
867,0.3484
868,0.0400
869,0.1322
870,0.0190
871,0.9571
872,0.1230
873,0.2670
874,0.1060
875,0.3511
876,0.7908
877,0.3593
878,0.6818
879,0.8968
880,0.0729
881,0.6902
882,0.2168
883,0.5000
884,0.5348
885,0.2159
886,0.7507
887,0.5305
888,0.9183
889,0.6852
890,0.6072
891,0.0343
892,0.9811
893,0.8923
894,0.6596
895,0.9013
896,0.9809
897,0.1585
898,0.3463
899,0.9435
900,0.7764
901,0.0614
902,0.0785
903,0.7787
904,0.1515
905,0.2611
906,0.9587
907,0.8266
908,0.1753
909,0.1940
910,0.2754
911,0.8810
912,0.1750
913,0.8589
914,0.0645
915,0.6509
916,0.7332
917,0.9400
918,0.7797
919,0.0465
920,0.4741
921,0.7752
922,0.3352
923,0.9816
924,0.1965
925,0.9065
926,0.9150
927,0.3039
928,0.9475
929,0.9580
930,0.5215
931,0.2546
932,0.4225
933,0.0248
934,0.3481
935,0.8219
936,0.0418
937,0.3366
938,0.8001
939,0.0647
940,0.7913
941,0.0208
942,0.1619
943,0.9688
944,0.9665
945,0.1108
946,0.6545
947,0.4280
948,0.0935
949,0.6337
950,0.6004
951,0.0824
952,0.8646
953,0.9639
954,0.3920
955,0.9224
956,0.3819
957,0.3564
958,0.4754
959,0.0606
960,0.9351
961,0.3881
962,0.8111
963,0.3609
964,0.6074
965,0.0458
966,0.1453
967,0.0329
968,0.0391
969,0.3780
970,0.1079
971,0.0333
972,0.6319
973,0.3117
974,0.2108
975,0.7550
976,0.0669
977,0.6812
978,0.3498
979,0.7317
980,0.2695
981,0.1207
982,0.3029
983,0.0537
984,0.7291
985,0.6532
986,0.6330
987,0.0529
988,0.5733
989,0.5216
990,0.9039
991,0.0815
992,0.6864
993,0.9431
994,0.0853
995,0.8738
996,0.6991
997,0.3759
998,0.1457
999,0.1524
1000,0.4622
1001,0.2372
1002,0.9204
1003,0.1254
1004,0.1012
1005,0.6298
1006,0.0968
1007,0.2225
1008,0.1487
1009,0.2397
1010,0.6070
1011,0.9280
1012,0.1241
1013,0.8525
1014,0.4198
1015,0.4054
1016,0.8431
1017,0.9237
1018,0.8914
1019,0.0328
1020,0.5155
1021,0.1968
1022,0.1426
1023,0.7743
1024,0.1576
1025,0.5632
1026,0.6408
1027,0.1365
1028,0.3694
1029,0.9630
1030,0.9405
1031,0.3698
1032,0.4248
1033,0.8156
1034,0.6261
1035,0.8143
1036,0.4640
1037,0.5206
1038,0.5724
1039,0.8714
1040,0.6694
1041,0.7697
1042,0.0669
1043,0.6575
1044,0.9134
1045,0.8654
1046,0.2233
1047,0.9273
1048,0.7660
1049,0.0335
1050,0.5956
1051,0.0355
1052,0.3501
1053,0.7140
1054,0.6349
1055,0.8536
1056,0.8543
1057,0.0361
1058,0.8821
1059,0.8587
1060,0.8700
1061,0.2878
1062,0.8908
1063,0.0600
1064,0.4034
1065,0.3081
1066,0.7694
1067,0.0285
1068,0.7528
1069,0.7808
1070,0.1442
1071,0.6403
1072,0.2615
1073,0.6140
1074,0.9572
1075,0.4316
1076,0.9384
1077,0.4030
1078,0.9373
1079,0.0788
1080,0.6575
1081,0.9522
1082,0.8294
1083,0.4930
1084,0.1842
1085,0.1812
1086,0.8590
1087,0.9510
1088,0.5793
1089,0.7596
1090,0.9780
1091,0.0269
1092,0.7264
1093,0.8796
1094,0.2536
1095,0.7356
1096,0.7337
1097,0.2045
1098,0.2575
1099,0.7003
1100,0.2526
1101,0.2221
1102,0.6666
1103,0.2315
1104,0.4367
1105,0.0514
1106,0.0307
1107,0.9282
1108,0.5127
1109,0.2464
1110,0.2976
1111,0.7180
1112,0.2513
1113,0.9583
1114,0.1485
1115,0.4812
1116,0.6485
1117,0.3956
1118,0.2146
1119,0.6571
1120,0.2088
1121,0.4703
1122,0.7630
1123,0.0409
1124,0.0888
1125,0.0596
1126,0.8595
1127,0.2561
1128,0.6516
1129,0.0926
1130,0.0679
1131,0.8104
1132,0.8690
1133,0.0444
1134,0.0372
1135,0.0617
1136,0.4775
1137,0.4165
1138,0.4064
1139,0.9560
1140,0.6058
1141,0.0592
1142,0.2670
1143,0.4932
1144,0.5000
1145,0.8627
1146,0.1997
1147,0.0404
1148,0.1201
1149,0.0930
1150,0.2871
1151,0.1839
1152,0.5781
1153,0.0727
1154,0.2023
1155,0.9128
1156,0.1850
1157,0.4115
1158,0.1217
1159,0.3354
1160,0.8106
1161,0.0641
1162,0.9032
1163,0.9393
1164,0.2175
1165,0.6672
1166,0.2251
1167,0.3003
1168,0.2754
1169,0.9462
1170,0.1697
1171,0.5726
1172,0.4720
1173,0.6473
1174,0.4814
1175,0.8691
1176,0.7145
1177,0.3081
1178,0.9612
1179,0.3022
1180,0.9333
1181,0.1081
1182,0.3548
1183,0.0453
1184,0.0598
1185,0.5957
1186,0.2783
1187,0.9719
1188,0.8709
1189,0.6486
1190,0.7193
1191,0.9680
1192,0.1547
1193,0.3799
1194,0.1570
1195,0.0669
1196,0.0662
1197,0.6205
1198,0.9715
1199,0.2692
1200,0.4829
1201,0.1218
1202,0.0790
1203,0.0338
1204,0.3078
1205,0.2743
1206,0.9417
1207,0.0870
1208,0.8481
1209,0.1076
1210,0.2093
1211,0.1619
1212,0.5820
1213,0.1520
1214,0.1008
1215,0.7593
1216,0.1189
1217,0.7637
1218,0.5803
1219,0.1993
1220,0.2010
1221,0.8038
1222,0.8344
1223,0.0214
1224,0.3306
1225,0.7341
1226,0.1436
1227,0.9230
1228,0.5761
1229,0.0781
1230,0.8534
1231,0.1558
1232,0.7432
1233,0.5761
1234,0.7788
1235,0.8096
1236,0.1238
1237,0.0588
1238,0.6530
1239,0.9197
1240,0.3419
1241,0.5247
1242,0.9341
1243,0.3391
1244,0.5000
1245,0.1187
1246,0.7640
1247,0.6845
1248,0.0288
1249,0.8077
1250,0.5278
1251,0.1934
1252,0.2997
1253,0.0298
1254,0.2803
1255,0.8769
1256,0.9336
1257,0.2312
1258,0.2295
1259,0.9673
1260,0.1046
1261,0.5340
1262,0.1172
1263,0.8513
1264,0.9075
1265,0.1819
1266,0.6332
1267,0.9648
1268,0.3932
1269,0.1204
1270,0.1324
1271,0.9358
1272,0.3338
1273,0.7694
1274,0.5324
1275,0.8060
1276,0.5687
1277,0.4411
1278,0.3325
1279,0.0350
1280,0.1121
1281,0.7145
1282,0.0432
1283,0.3865
1284,0.8263
1285,0.9123
1286,0.3365
1287,0.0472
1288,0.4241
1289,0.0443
1290,0.2849
1291,0.6955
1292,0.2290
1293,0.1680
1294,0.1501
1295,0.3458
1296,0.6797
1297,0.8917
1298,0.8938
1299,0.8198
1300,0.2257
1301,0.8222
1302,0.9157
1303,0.3140
1304,0.4420
1305,0.7806
1306,0.7814
1307,0.3419
1308,0.3452
1309,0.1221
1310,0.8060
1311,0.8307
1312,0.0228
1313,0.7474
1314,0.4922
1315,0.9062
1316,0.2513
1317,0.1849
1318,0.8374
1319,0.8767
1320,0.0528
1321,0.8994
1322,0.7556
1323,0.1797
1324,0.1332
1325,0.4454
1326,0.8786
1327,0.0477
1328,0.3402
1329,0.1548
1330,0.1312
1331,0.9689
1332,0.8683
1333,0.0583
1334,0.3656
1335,0.9200
1336,0.2033
1337,0.8844
1338,0.4861
1339,0.6239
1340,0.2551
1341,0.2935
1342,0.1271
1343,0.0596
1344,0.1168
1345,0.1300
1346,0.0289
1347,0.7988
1348,0.5072
1349,0.1408
1350,0.1649
1351,0.0491
1352,0.8123
1353,0.3778
1354,0.3072
1355,0.1295
1356,0.0756
1357,0.0242
1358,0.3478
1359,0.3642
1360,0.9472
1361,0.5734
1362,0.0418
1363,0.9158
1364,0.3872
1365,0.9812
1366,0.0905
1367,0.0862
1368,0.9650
1369,0.9577
1370,0.9201
1371,0.8844
1372,0.4634
1373,0.1450
1374,0.2600
1375,0.0872
1376,0.0423
1377,0.1877
1378,0.0532
1379,0.0709
1380,0.2065
1381,0.0667
1382,0.1623
1383,0.7836
1384,0.5000
1385,0.9453
1386,0.8239
1387,0.2462
1388,0.5815
1389,0.3349
1390,0.8356
1391,0.0506
1392,0.9670
1393,0.8777
1394,0.9170
1395,0.3524
1396,0.2426
1397,0.7239
1398,0.0709
1399,0.8552
1400,0.8532
1401,0.8219
1402,0.3407
1403,0.8673
1404,0.6537
1405,0.6431
1406,0.5947
1407,0.0660
1408,0.6929
1409,0.1642
1410,0.3194
1411,0.0649
1412,0.1274
1413,0.2080
1414,0.1573
1415,0.2305
1416,0.8485
1417,0.1132
1418,0.7312
1419,0.7096
1420,0.7405
1421,0.3355
1422,0.6060
1423,0.5551
1424,0.6358
1425,0.9641
1426,0.3403
1427,0.2033
1428,0.1033
1429,0.0728
1430,0.9448
1431,0.3551
1432,0.2973
1433,0.8861
1434,0.7723
1435,0.7721
1436,0.5929
1437,0.4059
1438,0.1011
1439,0.6321
1440,0.9161
1441,0.1113
1442,0.7985
1443,0.4637
1444,0.3946
1445,0.8185
1446,0.4939
1447,0.2669
1448,0.9465
1449,0.0486
1450,0.8610
1451,0.0208
1452,0.1684
1453,0.9010
1454,0.1169
1455,0.9512
1456,0.5974
1457,0.4466
1458,0.9337
1459,0.8351
1460,0.2426
1461,0.1128
1462,0.6406
1463,0.8601
1464,0.3704
1465,0.0353
1466,0.7130
1467,0.5328
1468,0.2825
1469,0.9291
1470,0.7693
1471,0.1064
1472,0.0597
1473,0.6082
1474,0.2206
1475,0.4041
1476,0.2643
1477,0.3639
1478,0.6849
1479,0.5333
1480,0.2784
1481,0.7384
1482,0.9455
1483,0.8903
1484,0.7677
1485,0.9300
1486,0.5852
1487,0.0618
1488,0.9227
1489,0.1714
1490,0.0275
1491,0.3220
1492,0.0598
1493,0.4769
1494,0.0673
1495,0.5369
1496,0.5064
1497,0.1398
1498,0.2468
1499,0.8617
1500,0.8881
1501,0.3206
1502,0.9349
1503,0.1893
1504,0.2926
1505,0.1680
1506,0.6202
1507,0.3392
1508,0.3422
1509,0.9530
1510,0.1983
1511,0.2864
1512,0.0684
1513,0.1473
1514,0.3134
1515,0.0571
1516,0.8165
1517,0.5620
1518,0.9063
1519,0.3381
1520,0.8689
1521,0.0438
1522,0.3491
1523,0.6189
1524,0.0792
1525,0.9680
1526,0.9416
1527,0.1318
1528,0.9784
1529,0.0470
1530,0.7420
1531,0.5468
1532,0.3605
1533,0.0289
1534,0.0571
1535,0.2584
1536,0.0915
1537,0.3315
1538,0.1537
1539,0.8257
1540,0.1624
1541,0.9255
1542,0.9112
1543,0.8229
1544,0.4656
1545,0.3723
1546,0.3306
1547,0.5466
1548,0.9792
1549,0.8083
1550,0.7245
1551,0.8610
1552,0.9586
1553,0.7609
1554,0.9163
1555,0.5140
1556,0.6818
1557,0.2867
1558,0.8665
1559,0.7738
1560,0.1100
1561,0.5228
1562,0.1362
1563,0.5265
1564,0.4442
1565,0.7713
1566,0.1698
1567,0.9067
1568,0.2129
1569,0.5309
1570,0.9333
1571,0.8975
1572,0.9847
1573,0.5000
1574,0.5663
1575,0.0759
1576,0.1996
1577,0.9211
1578,0.0501
1579,0.0497
1580,0.4250
1581,0.3853
1582,0.1894
1583,0.5000
1584,0.3768
1585,0.0938
1586,0.4289
1587,0.1286
1588,0.1404
1589,0.0582
1590,0.4269
1591,0.1328
1592,0.6522
1593,0.9141
1594,0.0609
1595,0.5190
1596,0.7566
1597,0.3796
1598,0.0525
1599,0.3721
1600,0.9136
1601,0.0888
1602,0.6478
1603,0.1279
1604,0.8657
1605,0.1851
1606,0.0933
1607,0.0538
1608,0.4391
1609,0.1406
1610,0.5479
1611,0.5689
1612,0.1234
1613,0.9021
1614,0.0632
1615,0.0947
1616,0.8070
1617,0.4348
1618,0.5204
1619,0.4812
1620,0.0303
1621,0.8573
1622,0.0616
1623,0.2730
1624,0.7452
1625,0.1578
1626,0.1991
1627,0.5157
1628,0.8438
1629,0.9808
1630,0.1566
1631,0.1080
1632,0.9411
1633,0.9057
1634,0.7325
1635,0.3388
1636,0.7125
1637,0.3035
1638,0.1858
1639,0.4073
1640,0.9782
1641,0.0285
1642,0.0733
1643,0.5000
1644,0.1996
1645,0.1684
1646,0.3413
1647,0.7545
1648,0.1335
1649,0.6478
1650,0.6573
1651,0.0185
1652,0.0559
1653,0.7587
1654,0.8578
1655,0.8638
1656,0.4757
1657,0.9619
1658,0.0394
1659,0.6311
1660,0.8394
1661,0.2473
1662,0.2818
1663,0.2884
1664,0.7649
1665,0.5908
1666,0.3319
1667,0.1427
1668,0.0855
1669,0.0502
1670,0.0569
1671,0.5339
1672,0.7752
1673,0.7173
1674,0.8858
1675,0.4651
1676,0.7933
1677,0.1229
1678,0.9402
1679,0.0304
1680,0.1509
1681,0.2523
1682,0.2371
1683,0.1607
1684,0.8084
1685,0.3879
1686,0.3224
1687,0.7720
1688,0.1639
1689,0.1303
1690,0.6107
1691,0.0816
1692,0.1621
1693,0.0765
1694,0.9128
1695,0.6458
1696,0.2945
1697,0.3490
1698,0.4700
1699,0.3692
1700,0.2524
1701,0.8340
1702,0.8849
1703,0.5624
1704,0.1102
1705,0.6653
1706,0.4828
1707,0.1877
1708,0.3850
1709,0.0880
1710,0.1290
1711,0.3587
1712,0.6360
1713,0.0817
1714,0.4756
1715,0.6320
1716,0.0376
1717,0.3217
1718,0.7357
1719,0.6859
1720,0.8124
1721,0.9549
1722,0.7531
1723,0.1005
1724,0.0313
1725,0.0369
1726,0.1621
1727,0.2691
1728,0.8900
1729,0.3482
1730,0.1525
1731,0.2555
1732,0.5144
1733,0.5770
1734,0.0643
1735,0.0756
1736,0.4276
1737,0.1507
1738,0.1814
1739,0.3502
1740,0.1905
1741,0.2441
1742,0.0362
1743,0.1700
1744,0.7483
1745,0.9378
1746,0.4920
1747,0.1434
1748,0.3027
1749,0.5705
1750,0.0989
1751,0.2119
1752,0.9122
1753,0.8070
1754,0.8902
1755,0.1459
1756,0.4632
1757,0.1280
1758,0.4029
1759,0.4426
1760,0.9653
1761,0.2595
1762,0.0583
1763,0.1055
1764,0.3743
1765,0.1443
1766,0.4906
1767,0.8299
1768,0.1227
1769,0.3302
1770,0.4035
1771,0.4178
1772,0.1303
1773,0.4309
1774,0.7512
1775,0.5698
1776,0.2448
1777,0.1232
1778,0.1599
1779,0.8171
1780,0.7971
1781,0.6165
1782,0.3236
1783,0.4165
1784,0.2142
1785,0.7211
1786,0.3094
1787,0.1552
1788,0.2031
1789,0.0605
1790,0.8120
1791,0.0708
1792,0.1751
1793,0.4568
1794,0.6806
1795,0.3413
1796,0.4588
1797,0.4887
1798,0.3646
1799,0.0755
1800,0.5328
1801,0.8954
1802,0.5955
1803,0.8784
1804,0.0835
1805,0.5283
1806,0.2234
1807,0.2188
1808,0.8243
1809,0.9526
1810,0.7058
1811,0.4930
1812,0.7405
1813,0.9546
1814,0.1786
1815,0.6800
1816,0.2906
1817,0.0484
1818,0.5000
1819,0.9293
1820,0.3611
1821,0.6640
1822,0.7250
1823,0.8241
1824,0.3703
1825,0.2751
1826,0.9129
1827,0.5592
1828,0.0577
1829,0.9466
1830,0.6930
1831,0.1971
1832,0.9444
1833,0.1469
1834,0.6345
1835,0.0552
1836,0.3069
1837,0.0298
1838,0.0751
1839,0.3768
1840,0.9069
1841,0.0819
1842,0.1991
1843,0.6718
1844,0.7941
1845,0.9640
1846,0.5000
1847,0.3926
1848,0.1695
1849,0.0284
1850,0.0934
1851,0.0710
1852,0.4766
1853,0.9592
1854,0.3996
1855,0.3610
1856,0.6121
1857,0.4808
1858,0.0245
1859,0.2648
1860,0.0304
1861,0.8009
1862,0.0367
1863,0.4660
1864,0.3451
1865,0.3560
1866,0.0188
1867,0.6515
1868,0.8740
1869,0.0557
1870,0.8171
1871,0.1320
1872,0.8285
1873,0.1895
1874,0.5956
1875,0.9570
1876,0.2032
1877,0.0216
1878,0.0293
1879,0.6085
1880,0.7838
1881,0.0559
1882,0.9038
1883,0.1612
1884,0.1315
1885,0.2324
1886,0.0468
1887,0.0462
1888,0.2250
1889,0.8613
1890,0.1322
1891,0.9043
1892,0.8739
1893,0.0810
1894,0.6183
1895,0.1968
1896,0.8088
1897,0.7195
1898,0.4239
1899,0.1444
1900,0.9070
1901,0.2842
1902,0.1755
1903,0.1923
1904,0.1110
1905,0.7863
1906,0.0853
1907,0.5698
1908,0.2337
1909,0.0761
1910,0.8997
1911,0.1589
1912,0.9733
1913,0.1093
1914,0.3937
1915,0.4541
1916,0.2977
1917,0.1961
1918,0.1954
1919,0.9394
1920,0.2857
1921,0.1003
1922,0.1846
1923,0.5262
1924,0.3876
1925,0.5991
1926,0.4031
1927,0.0361
1928,0.1494
1929,0.1365
1930,0.8644
1931,0.7078
1932,0.1323
1933,0.6025
1934,0.3468
1935,0.9438
1936,0.0992
1937,0.9347
1938,0.9215
1939,0.3938
1940,0.8410
1941,0.1022
1942,0.3518
1943,0.2430
1944,0.8761
1945,0.0381
1946,0.1058
1947,0.8972
1948,0.1509
1949,0.5672
1950,0.7399
1951,0.6395
1952,0.0422
1953,0.2210
1954,0.1030
1955,0.2607
1956,0.8671
1957,0.3786
1958,0.0607
1959,0.5574
1960,0.0438
1961,0.8719
1962,0.6248
1963,0.3030
1964,0.8594
1965,0.5406
1966,0.2054
1967,0.9556
1968,0.0666
1969,0.2455
1970,0.8565
1971,0.9311
1972,0.0538
1973,0.1556
1974,0.5940
1975,0.9459
1976,0.5857
1977,0.9267
1978,0.9417
1979,0.3234
1980,0.5717
1981,0.8950
1982,0.3163
1983,0.0615
1984,0.4682
1985,0.9335
1986,0.0427
1987,0.1012
1988,0.7768
1989,0.8956
1990,0.1893
1991,0.9170
1992,0.3642
1993,0.3163
1994,0.9108
1995,0.1188
1996,0.1823
1997,0.7814
1998,0.7360
1999,0.2801
2000,0.3995
2001,0.3846
2002,0.4441
2003,0.1358
2004,0.8583
2005,0.3328
2006,0.1123
2007,0.5189
2008,0.1349
2009,0.9148
2010,0.0496
2011,0.9627
2012,0.2006
2013,0.4790
2014,0.7238
2015,0.1049
2016,0.8959
2017,0.2334
2018,0.9364
2019,0.1066
2020,0.9504
2021,0.6771
2022,0.3963
2023,0.2285
2024,0.7158
2025,0.0799
2026,0.0249
