index,output
2027,0.9393
2028,0.7748
2029,0.5670
2030,0.8994
2031,0.9100
2032,0.9145
2033,0.7648
2034,0.2611
2035,0.1298
2036,0.2224
2037,0.0733
2038,0.8727
2039,0.3217
2040,0.2816
2041,0.2140
2042,0.2889
2043,0.5941
2044,0.8036
2045,0.8803
2046,0.0968
2047,0.2740
2048,0.4112
2049,0.0632
2050,0.9257
2051,0.1354
2052,0.8228
2053,0.8445
2054,0.2474
2055,0.3570
2056,0.5676
2057,0.5691
2058,0.8195
2059,0.2222
2060,0.5190
2061,0.0246
2062,0.0258
2063,0.0504
2064,0.5469
2065,0.2075
2066,0.1034
2067,0.3983
2068,0.9545
2069,0.7030
2070,0.8394
2071,0.0981
2072,0.0594
2073,0.2079
2074,0.9547
2075,0.8175
2076,0.7021
2077,0.0972
2078,0.0943
2079,0.5524
2080,0.4093
2081,0.7280
2082,0.8623
2083,0.2970
2084,0.9778
2085,0.7817
2086,0.3065
2087,0.1379
2088,0.8313
2089,0.6322
2090,0.8648
2091,0.8866
2092,0.8285
2093,0.1080
2094,0.0703
2095,0.0494
2096,0.0961
2097,0.4579
2098,0.1953
2099,0.8274
2100,0.8536
2101,0.1894
2102,0.0952
2103,0.0419
2104,0.8653
2105,0.8687
2106,0.1941
2107,0.0214
2108,0.8860
2109,0.3610
2110,0.9430
2111,0.5474
2112,0.8113
2113,0.1018
2114,0.8487
2115,0.0969
2116,0.2267
2117,0.0555
2118,0.5376
2119,0.3609
2120,0.2938
2121,0.0892
2122,0.0447
2123,0.2999
2124,0.5470
2125,0.9845
2126,0.0714
2127,0.6939
2128,0.0667
2129,0.6046
2130,0.6495
2131,0.4011
2132,0.7301
2133,0.6214
2134,0.4780
2135,0.5000
2136,0.9816
2137,0.4635
2138,0.4262
2139,0.4510
2140,0.3479
2141,0.6698
2142,0.1236
2143,0.9345
2144,0.7647
2145,0.6005
2146,0.5085
2147,0.3556
2148,0.0904
2149,0.1469
2150,0.6103
2151,0.1794
2152,0.1007
2153,0.7801
2154,0.2591
2155,0.9013
2156,0.8852
2157,0.9115
2158,0.0514
2159,0.0549
2160,0.3307
2161,0.6337
2162,0.1058
2163,0.9824
2164,0.0494
2165,0.0318
2166,0.9224
2167,0.1473
2168,0.0291
2169,0.0260
2170,0.0717
2171,0.8967
2172,0.8032
2173,0.7995
2174,0.4940
2175,0.9357
2176,0.2225
2177,0.0791
2178,0.8909
2179,0.0839
2180,0.0614
2181,0.3284
2182,0.9700
2183,0.2856
2184,0.3663
2185,0.5691
2186,0.2778
2187,0.2902
2188,0.0167
2189,0.0731
2190,0.0773
2191,0.2712
2192,0.2098
2193,0.6700
2194,0.0550
2195,0.2631
2196,0.6374
2197,0.3709
2198,0.2543
2199,0.3099
2200,0.1692
2201,0.0768
2202,0.0682
2203,0.0891
2204,0.0509
2205,0.0868
2206,0.0346
2207,0.6924
2208,0.1560
2209,0.8573
2210,0.6219
2211,0.8429
2212,0.0572
2213,0.3450
2214,0.3802
2215,0.9422
2216,0.0927
2217,0.8242
2218,0.1363
2219,0.4699
2220,0.5672
2221,0.5566
2222,0.1028
2223,0.2873
2224,0.0675
2225,0.8518
2226,0.1914
2227,0.8426
2228,0.5201
2229,0.8708
2230,0.1158
2231,0.1722
2232,0.2733
2233,0.0987
2234,0.1568
2235,0.7216
2236,0.6970
2237,0.3535
2238,0.8601
2239,0.5147
2240,0.9724
2241,0.0349
2242,0.3628
2243,0.7028
2244,0.2275
2245,0.9390
2246,0.3377
2247,0.9794
2248,0.9294
2249,0.1276
2250,0.9089
2251,0.2769
2252,0.4619
2253,0.2982
2254,0.7860
2255,0.8377
2256,0.2688
2257,0.9169
2258,0.8688
2259,0.3619
2260,0.4175
2261,0.1952
2262,0.3405
2263,0.6414
2264,0.3171
2265,0.3727
2266,0.2694
2267,0.0809
2268,0.2185
2269,0.7759
2270,0.2970
2271,0.5268
2272,0.4424
2273,0.0695
2274,0.2735
2275,0.8800
2276,0.4011
2277,0.6683
2278,0.9089
2279,0.7849
2280,0.2491
2281,0.9587
2282,0.3188
2283,0.9395
2284,0.1303
2285,0.4460
2286,0.0445
2287,0.0241
2288,0.0817
2289,0.2855
2290,0.9056
2291,0.7697
2292,0.2305
2293,0.0513
2294,0.8892
2295,0.6470
2296,0.7879
2297,0.0984
2298,0.0604
2299,0.5673
2300,0.1767
2301,0.9212
2302,0.8092
2303,0.7141
2304,0.9276
2305,0.8894
2306,0.1439
2307,0.0273
2308,0.6466
2309,0.4536
2310,0.6512
2311,0.6467
2312,0.9074
2313,0.9161
2314,0.1183
2315,0.2200
2316,0.2255
2317,0.4492
2318,0.0478
2319,0.3927
2320,0.7576
2321,0.8958
2322,0.0821
2323,0.9306
2324,0.5991
2325,0.3392
2326,0.0705
2327,0.0244
2328,0.6123
2329,0.0754
2330,0.2576
2331,0.0482
2332,0.0448
2333,0.2689
2334,0.0890
2335,0.2609
2336,0.0681
2337,0.5343
2338,0.8424
2339,0.2081
2340,0.2353
2341,0.1908
2342,0.9005
2343,0.6968
2344,0.8705
2345,0.9051
2346,0.1437
2347,0.2286
2348,0.5857
2349,0.4166
2350,0.0204
2351,0.8398
2352,0.9440
2353,0.2058
2354,0.0625
2355,0.7111
2356,0.6448
2357,0.9161
2358,0.8616
2359,0.7979
2360,0.9672
2361,0.3349
2362,0.7909
2363,0.1402
2364,0.2001
2365,0.9679
2366,0.1664
2367,0.8964
2368,0.9151
2369,0.7712
2370,0.8770
2371,0.6541
2372,0.6331
2373,0.3007
2374,0.1906
2375,0.0688
2376,0.1465
2377,0.7837
2378,0.0291
2379,0.9208
2380,0.4924
2381,0.1187
2382,0.0913
2383,0.0606
2384,0.1286
2385,0.4052
2386,0.6075
2387,0.8707
2388,0.1503
2389,0.4191
2390,0.1126
2391,0.1561
2392,0.0785
2393,0.8993
2394,0.0573
2395,0.6450
2396,0.6285
2397,0.7377
2398,0.1158
2399,0.9630
2400,0.0860
2401,0.6926
2402,0.2961
2403,0.8383
2404,0.3956
2405,0.1393
2406,0.8603
2407,0.1677
2408,0.3568
2409,0.8508
2410,0.4288
2411,0.2752
2412,0.2159
2413,0.7239
2414,0.1391
2415,0.1183
2416,0.7689
2417,0.0479
2418,0.7674
2419,0.5572
2420,0.8433
2421,0.5910
2422,0.7736
2423,0.0647
2424,0.1455
2425,0.8327
2426,0.1766
2427,0.2619
2428,0.6969
2429,0.1508
2430,0.1274
2431,0.0751
2432,0.8012
2433,0.2480
2434,0.9363
2435,0.5131
2436,0.2578
2437,0.7074
2438,0.3539
2439,0.1550
2440,0.3376
2441,0.0830
2442,0.1964
2443,0.1620
2444,0.6361
2445,0.9238
2446,0.8302
2447,0.2924
2448,0.7051
2449,0.8523
2450,0.5888
2451,0.9157
2452,0.2667
2453,0.4713
2454,0.0415
2455,0.1910
2456,0.5000
2457,0.3678
2458,0.1928
2459,0.0423
2460,0.5280
2461,0.4454
2462,0.0575
2463,0.0606
2464,0.0607
2465,0.9602
2466,0.3844
2467,0.5480
2468,0.8645
2469,0.2544
2470,0.8497
2471,0.3049
2472,0.0785
2473,0.8524
2474,0.5000
2475,0.0602
2476,0.7037
2477,0.5508
2478,0.3434
2479,0.3885
2480,0.2176
2481,0.9291
2482,0.5922
2483,0.5274
2484,0.5097
2485,0.8954
2486,0.2887
2487,0.4812
2488,0.2473
2489,0.0762
2490,0.0632
2491,0.2025
2492,0.0557
2493,0.2292
2494,0.4008
2495,0.3392
2496,0.0594
2497,0.1074
2498,0.4001
2499,0.2291
2500,0.4608
2501,0.0576
2502,0.7100
2503,0.8436
2504,0.0436
2505,0.1411
2506,0.7638
2507,0.6628
2508,0.9097
2509,0.1335
2510,0.0380
2511,0.3390
2512,0.5584
2513,0.1224
2514,0.1087
2515,0.6637
2516,0.3914
2517,0.0794
2518,0.9665
2519,0.1124
2520,0.4524
2521,0.8864
2522,0.5369
2523,0.7788
2524,0.5923
2525,0.6101
2526,0.1941
2527,0.9834
2528,0.6662
2529,0.0937
2530,0.8510
2531,0.9450
2532,0.0379
2533,0.6964
2534,0.5150
2535,0.3372
2536,0.5619
2537,0.9353
2538,0.1963
2539,0.9019
2540,0.7195
2541,0.4046
2542,0.6638
2543,0.5903
2544,0.7620
2545,0.5742
2546,0.0737
2547,0.3525
2548,0.2424
2549,0.7844
2550,0.5669
2551,0.8431
2552,0.5277
2553,0.8485
2554,0.7565
2555,0.3510
2556,0.5334
2557,0.6542
2558,0.0958
2559,0.9648
2560,0.0541
2561,0.4376
2562,0.0800
2563,0.9245
2564,0.7251
2565,0.0611
2566,0.7163
2567,0.7615
2568,0.1965
2569,0.6014
2570,0.0725
2571,0.4134
2572,0.6685
2573,0.2489
2574,0.2401
2575,0.1190
2576,0.8733
2577,0.0389
2578,0.2000
2579,0.7900
2580,0.7989
2581,0.2761
2582,0.0621
2583,0.4817
2584,0.0933
2585,0.1620
2586,0.1244
2587,0.2935
2588,0.1911
2589,0.0415
2590,0.9377
2591,0.6385
2592,0.1083
2593,0.4319
2594,0.2557
2595,0.1969
2596,0.4923
2597,0.7425
2598,0.8940
2599,0.9017
2600,0.5685
2601,0.0845
2602,0.9261
2603,0.7689
2604,0.6135
2605,0.3074
2606,0.1574
2607,0.2172
2608,0.4726
2609,0.1129
2610,0.8600
2611,0.4052
2612,0.9701
2613,0.7457
2614,0.5824
2615,0.5265
2616,0.9250
2617,0.0545
2618,0.1300
2619,0.9169
2620,0.7412
2621,0.8204
2622,0.8475
2623,0.2465
2624,0.1667
2625,0.6940
2626,0.9221
2627,0.0888
2628,0.6969
2629,0.0301
2630,0.3901
2631,0.4133
2632,0.9030
2633,0.2304
2634,0.0258
2635,0.9057
2636,0.7933
2637,0.1020
2638,0.3652
2639,0.1043
2640,0.1371
2641,0.2895
2642,0.5439
2643,0.5951
2644,0.0672
2645,0.8613
2646,0.1769
2647,0.3031
2648,0.1571
2649,0.0862
2650,0.7373
2651,0.3920
2652,0.3773
2653,0.0606
2654,0.7804
2655,0.8802
2656,0.2598
2657,0.1554
2658,0.4751
2659,0.0608
2660,0.5361
2661,0.7028
2662,0.0637
2663,0.5460
2664,0.2919
2665,0.2401
2666,0.9130
2667,0.9289
2668,0.0712
2669,0.0910
2670,0.7921
2671,0.8636
2672,0.5372
2673,0.5331
2674,0.0734
2675,0.1819
2676,0.9723
2677,0.3718
2678,0.9123
2679,0.1000
2680,0.2444
2681,0.7896
2682,0.1954
2683,0.9403
2684,0.1961
2685,0.1354
2686,0.7957
2687,0.4829
2688,0.0366
2689,0.3410
2690,0.8141
2691,0.8957
2692,0.1497
2693,0.8604
2694,0.0561
2695,0.9426
2696,0.8020
2697,0.9169
2698,0.1319
2699,0.0940
2700,0.9711
2701,0.7889
2702,0.4919
2703,0.0601
2704,0.1312
2705,0.3675
2706,0.8719
2707,0.8416
2708,0.8075
2709,0.4606
2710,0.2480
2711,0.1011
2712,0.1436
2713,0.0770
2714,0.8334
2715,0.9827
2716,0.0235
2717,0.9406
2718,0.6313
2719,0.1528
2720,0.1263
2721,0.8780
2722,0.7311
2723,0.6618
2724,0.1046
2725,0.0308
2726,0.0238
2727,0.6596
2728,0.1543
2729,0.9052
2730,0.6243
2731,0.3613
2732,0.4182
2733,0.3715
2734,0.4316
2735,0.2828
2736,0.2939
2737,0.7444
2738,0.1330
2739,0.1033
2740,0.6464
2741,0.8603
2742,0.5080
2743,0.8957
2744,0.5063
2745,0.1801
2746,0.6152
2747,0.7067
2748,0.8250
2749,0.3394
2750,0.4870
2751,0.0992
2752,0.0399
2753,0.1866
2754,0.3909
2755,0.0382
2756,0.0604
2757,0.4667
2758,0.5675
2759,0.0697
2760,0.6715
2761,0.9646
2762,0.0444
2763,0.5144
2764,0.2810
2765,0.4215
2766,0.2060
2767,0.3321
2768,0.1129
2769,0.8321
2770,0.2104
2771,0.0206
2772,0.1863
2773,0.4001
2774,0.7539
2775,0.8546
2776,0.1489
2777,0.5000
2778,0.8173
2779,0.9612
2780,0.2872
2781,0.1823
2782,0.4403
2783,0.7383
2784,0.9675
2785,0.0385
2786,0.1507
2787,0.0889
2788,0.1643
2789,0.7115
2790,0.0597
2791,0.1225
2792,0.1419
2793,0.7223
2794,0.6286
2795,0.6866
2796,0.2178
2797,0.9632
2798,0.9134
2799,0.8057
2800,0.0370
2801,0.0986
2802,0.1005
2803,0.2300
2804,0.3824
2805,0.7761
2806,0.6525
2807,0.9553
2808,0.0284
2809,0.0643
2810,0.9103
2811,0.0345
2812,0.2654
2813,0.4228
2814,0.0497
2815,0.6402
2816,0.8476
2817,0.3627
2818,0.0914
2819,0.1834
2820,0.1074
2821,0.3945
2822,0.7617
2823,0.9521
2824,0.9392
2825,0.8980
2826,0.8918
2827,0.9555
2828,0.5429
2829,0.0517
2830,0.6577
2831,0.5120
2832,0.6386
2833,0.7557
2834,0.8383
2835,0.9862
2836,0.5443
2837,0.1967
2838,0.6073
2839,0.3353
2840,0.4846
2841,0.0544
2842,0.0663
2843,0.6445
2844,0.6503
2845,0.1890
2846,0.6097
2847,0.4944
2848,0.9181
2849,0.1658
2850,0.5287
2851,0.2898
2852,0.4460
2853,0.0441
2854,0.7422
2855,0.0626
2856,0.0193
2857,0.6453
2858,0.9771
2859,0.3500
2860,0.0477
2861,0.8959
2862,0.5634
2863,0.1333
2864,0.9633
2865,0.0607
2866,0.5303
2867,0.3572
2868,0.1011
2869,0.8741
2870,0.0560
2871,0.5077
2872,0.8831
2873,0.0386
2874,0.1998
2875,0.0581
2876,0.9746
2877,0.8892
2878,0.7660
2879,0.0273
2880,0.5329
2881,0.2252
2882,0.8190
2883,0.4694
2884,0.2414
2885,0.1027
2886,0.0761
2887,0.0467
2888,0.0453
2889,0.7550
2890,0.7299
2891,0.0494
2892,0.2534
2893,0.7550
2894,0.1414
2895,0.8219
2896,0.2971
2897,0.5949
2898,0.0752
2899,0.1227
2900,0.9514
2901,0.0525
2902,0.6544
2903,0.6434
2904,0.2411
2905,0.3992
2906,0.6150
2907,0.0563
2908,0.3457
2909,0.6899
2910,0.1721
2911,0.0602
2912,0.2001
2913,0.1322
2914,0.2711
2915,0.5097
2916,0.2169
2917,0.9468
2918,0.7310
2919,0.0310
2920,0.7980
2921,0.8940
2922,0.2325
2923,0.5000
2924,0.5507
2925,0.1799
2926,0.1583
2927,0.8848
2928,0.9011
2929,0.3335
2930,0.0914
2931,0.7991
2932,0.1366
2933,0.0699
2934,0.9249
2935,0.1950
2936,0.9358
2937,0.0759
2938,0.7549
2939,0.2658
2940,0.6578
2941,0.0842
2942,0.5130
2943,0.2908
2944,0.2654
2945,0.4140
2946,0.6754
2947,0.5422
2948,0.2613
2949,0.0673
2950,0.1358
2951,0.7716
2952,0.4942
2953,0.3103
2954,0.1874
2955,0.3057
2956,0.9014
2957,0.7326
2958,0.4640
2959,0.5939
2960,0.1011
2961,0.2917
2962,0.7584
2963,0.9143
2964,0.2326
2965,0.2067
2966,0.2589
2967,0.1031
2968,0.7030
2969,0.3125
2970,0.7421
2971,0.0484
2972,0.9331
2973,0.8825
2974,0.4749
2975,0.4011
2976,0.3588
2977,0.1183
2978,0.1989
2979,0.7656
2980,0.7315
2981,0.8987
2982,0.8907
2983,0.0491
2984,0.2446
2985,0.9331
2986,0.8916
2987,0.4133
2988,0.1250
2989,0.7306
2990,0.4624
2991,0.0773
2992,0.4289
2993,0.8025
2994,0.0462
2995,0.9047
2996,0.0779
2997,0.1656
2998,0.9264
2999,0.3497
3000,0.4613
3001,0.8955
3002,0.1027
3003,0.3969
3004,0.3405
3005,0.8413
3006,0.7789
3007,0.9057
3008,0.0609
3009,0.2723
3010,0.3354
3011,0.1066
3012,0.5052
3013,0.0335
3014,0.3993
3015,0.3068
3016,0.9187
3017,0.5230
3018,0.9003
3019,0.1406
3020,0.5185
3021,0.8191
3022,0.2561
3023,0.8983
3024,0.0885
3025,0.6407
3026,0.3636
3027,0.4448
3028,0.1137
3029,0.0544
3030,0.0399
3031,0.8570
3032,0.0311
3033,0.0473
3034,0.6070
3035,0.1994
3036,0.0711
3037,0.1394
3038,0.2797
3039,0.5641
3040,0.0516
3041,0.1976
3042,0.4886
3043,0.1896
3044,0.3732
3045,0.1790
3046,0.9275
3047,0.7388
3048,0.1872
3049,0.9556
3050,0.7917
3051,0.8768
3052,0.0604
3053,0.6303
3054,0.5747
3055,0.2420
3056,0.2720
3057,0.1892
3058,0.4267
3059,0.0408
3060,0.8084
3061,0.5054
3062,0.0441
3063,0.6416
3064,0.1199
3065,0.8652
3066,0.9150
3067,0.5438
3068,0.0869
3069,0.7627
3070,0.6590
3071,0.4207
3072,0.1842
3073,0.8745
3074,0.1873
3075,0.0784
3076,0.6881
3077,0.8955
3078,0.6723
3079,0.4251
3080,0.6575
3081,0.7795
3082,0.9504
3083,0.5125
3084,0.9642
3085,0.0269
3086,0.9622
3087,0.3879
3088,0.0403
3089,0.1597
3090,0.2244
3091,0.8604
3092,0.2194
3093,0.6075
3094,0.8662
3095,0.4644
3096,0.4529
3097,0.7349
3098,0.9628
3099,0.9573
3100,0.0980
3101,0.1352
3102,0.6459
3103,0.1040
3104,0.4694
3105,0.0666
3106,0.4532
3107,0.6670
3108,0.4476
3109,0.0444
3110,0.4145
3111,0.7195
3112,0.4157
3113,0.5929
3114,0.2105
3115,0.1052
3116,0.1151
3117,0.8047
3118,0.1900
3119,0.0517
3120,0.9545
3121,0.9129
3122,0.2500
3123,0.4697
3124,0.7693
3125,0.0569
3126,0.1175
3127,0.8369
3128,0.7508
3129,0.0567
3130,0.9069
3131,0.5283
3132,0.0694
3133,0.8639
3134,0.0572
3135,0.9088
3136,0.1510
3137,0.6508
3138,0.9518
3139,0.8883
3140,0.5091
3141,0.8432
3142,0.9646
3143,0.1938
3144,0.5000
3145,0.2358
3146,0.9606
3147,0.8576
3148,0.9096
3149,0.8318
3150,0.3119
3151,0.3891
3152,0.6514
3153,0.0874
3154,0.1317
3155,0.2546
3156,0.6756
3157,0.4872
3158,0.5227
3159,0.5171
3160,0.0651
3161,0.5895
3162,0.4458
3163,0.3370
3164,0.0500
3165,0.0675
3166,0.4665
3167,0.2039
3168,0.5410
3169,0.3207
3170,0.1249
3171,0.8824
3172,0.5787
3173,0.4124
3174,0.5354
3175,0.9335
3176,0.6922
3177,0.6640
3178,0.3359
3179,0.3100
3180,0.3564
3181,0.0651
3182,0.8801
3183,0.2163
3184,0.3723
3185,0.8315
3186,0.8209
3187,0.2282
3188,0.7863
3189,0.7464
3190,0.4075
3191,0.7983
3192,0.0259
3193,0.0652
3194,0.2728
3195,0.8210
3196,0.2072
3197,0.0628
3198,0.0851
3199,0.9140
3200,0.2891
3201,0.7423
3202,0.8968
3203,0.1987
3204,0.7477
3205,0.2435
3206,0.0374
3207,0.9780
3208,0.9486
3209,0.9271
3210,0.1892
3211,0.1252
3212,0.6620
3213,0.9629
3214,0.4710
3215,0.0406
3216,0.1282
3217,0.2765
3218,0.5431
3219,0.8370
3220,0.9053
3221,0.2857
3222,0.1403
3223,0.6282
3224,0.0848
3225,0.6646
3226,0.2492
3227,0.0770
3228,0.1011
3229,0.8598
3230,0.0609
3231,0.0919
3232,0.3443
3233,0.9381
3234,0.4124
3235,0.4293
3236,0.5538
3237,0.0540
3238,0.3616
3239,0.9016
3240,0.1131
3241,0.6480
3242,0.3457
3243,0.0259
3244,0.2820
3245,0.0743
3246,0.9513
3247,0.5081
3248,0.0816
3249,0.8224
3250,0.2715
3251,0.2431
3252,0.9468
3253,0.1949
3254,0.3577
3255,0.9532
3256,0.2304
3257,0.3494
3258,0.1483
3259,0.7177
3260,0.2575
3261,0.1235
3262,0.5297
3263,0.9130
3264,0.7939
3265,0.2478
3266,0.6481
3267,0.4059
3268,0.2981
3269,0.8497
3270,0.9085
3271,0.0784
3272,0.0623
3273,0.4874
3274,0.3297
3275,0.6769
3276,0.0452
3277,0.8190
3278,0.3745
3279,0.3839
3280,0.0898
3281,0.1008
3282,0.5446
3283,0.1226
3284,0.2389
3285,0.1107
3286,0.8177
3287,0.6091
3288,0.7160
3289,0.0249
3290,0.1501
3291,0.2787
3292,0.5196
3293,0.6274
3294,0.1897
3295,0.7173
3296,0.2088
3297,0.8506
3298,0.8750
3299,0.7453
3300,0.6831
3301,0.8255
3302,0.2037
3303,0.0705
3304,0.3759
3305,0.2256
3306,0.8531
3307,0.8097
3308,0.2428
3309,0.0598
3310,0.6460
3311,0.5251
3312,0.8560
3313,0.7912
3314,0.1189
3315,0.8951
3316,0.4140
3317,0.2458
3318,0.1660
3319,0.8752
3320,0.1247
3321,0.5000
3322,0.4331
3323,0.1165
3324,0.9213
3325,0.0625
3326,0.4606
3327,0.9155
3328,0.9418
3329,0.4905
3330,0.2611
3331,0.1862
3332,0.7541
3333,0.7311
3334,0.0570
3335,0.3188
3336,0.9416
3337,0.2058
3338,0.9574
3339,0.6516
3340,0.9282
3341,0.0329
3342,0.3408
3343,0.0791
3344,0.2592
3345,0.6921
3346,0.3222
3347,0.0693
3348,0.1020
3349,0.5244
3350,0.8534
3351,0.6145
3352,0.7788
3353,0.9591
3354,0.1263
3355,0.1932
3356,0.8606
3357,0.8976
3358,0.3191
3359,0.0486
3360,0.3102
3361,0.5630
3362,0.3276
3363,0.6668
3364,0.0550
3365,0.0404
3366,0.3794
3367,0.1078
3368,0.7671
3369,0.7081
3370,0.3804
3371,0.3031
3372,0.4489
3373,0.8085
3374,0.8706
3375,0.5281
3376,0.9521
3377,0.0376
3378,0.0400
3379,0.2034
3380,0.1459
3381,0.8128
3382,0.1616
3383,0.5072
3384,0.9096
3385,0.1494
3386,0.1845
3387,0.0782
3388,0.9386
3389,0.1305
3390,0.6472
3391,0.9467
3392,0.3183
3393,0.0941
3394,0.2989
3395,0.3165
3396,0.1000
3397,0.0488
3398,0.4068
3399,0.0924
3400,0.7675
3401,0.9186
3402,0.5000
3403,0.1339
3404,0.0310
3405,0.3274
3406,0.2946
3407,0.5518
3408,0.5926
3409,0.6404
3410,0.6009
3411,0.4402
3412,0.7329
3413,0.1264
3414,0.0562
3415,0.2447
3416,0.9390
3417,0.8767
3418,0.6293
3419,0.9430
3420,0.1701
3421,0.4057
3422,0.0667
3423,0.9353
3424,0.6938
3425,0.1456
3426,0.6774
3427,0.1425
3428,0.3066
3429,0.1491
3430,0.5777
3431,0.6414
3432,0.7439
3433,0.1648
3434,0.0643
3435,0.8973
3436,0.1719
3437,0.4080
3438,0.8509
3439,0.3169
3440,0.9807
3441,0.9584
3442,0.8329
3443,0.6545
3444,0.0602
3445,0.6285
3446,0.7152
3447,0.0807
3448,0.2797
3449,0.7701
3450,0.4811
3451,0.7755
3452,0.0433
3453,0.5000
3454,0.1441
3455,0.8938
3456,0.9048
3457,0.5377
3458,0.2837
3459,0.7772
3460,0.7912
3461,0.5896
3462,0.2987
3463,0.1394
3464,0.7500
3465,0.0327
3466,0.2665
3467,0.3289
3468,0.6318
3469,0.4947
3470,0.9181
3471,0.8811
3472,0.1304
3473,0.7997
3474,0.5541
3475,0.7744
3476,0.1001
3477,0.0424
3478,0.1851
3479,0.6979
3480,0.9140
3481,0.2779
3482,0.3896
3483,0.8777
3484,0.1106
3485,0.2231
3486,0.7142
3487,0.2279
3488,0.3114
3489,0.6846
3490,0.0985
3491,0.4916
3492,0.3168
3493,0.3874
3494,0.1265
3495,0.5000
3496,0.2029
3497,0.3005
3498,0.4893
3499,0.2253
3500,0.7881
3501,0.3936
3502,0.2627
3503,0.9243
3504,0.9600
3505,0.6499
3506,0.1941
3507,0.6982
3508,0.6746
3509,0.2658
3510,0.6774
3511,0.3170
3512,0.7104
